SMILES,activity,cSMILES
CCCCCCCCCCCCN1CCCC1=O,29.7,CCCCCCCCCCCCN1CCCC1=O
CCOCC(C)O,3.0,CCOCC(C)O
CCCCCCCCCCCCCCCCO,-22.4,CCCCCCCCCCCCCCCCO
CCCCCCO,10.5,CCCCCCO
COCC(C)O,7.9,COCC(C)O
CCC(C)(C)C1CCC(CC1)OC,34.2,CCC(C)(C)C1CCC(OC)CC1
CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3,23.8,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1
CC1=C2C=CC=CC2=CC=C1,24.8,Cc1cccc2ccccc12
CCCCCCCCCCCC(=O)OCC(O)CO,52.4,CCCCCCCCCCCC(=O)OCC(O)CO
OC(=O)CC1=C2C=CC=CC2=CC=C1,63.0,O=C(O)Cc1cccc2ccccc12
OC1=CC=CC2=CC=CC=C12,90.3,Oc1cccc2ccccc12
CCCCCCCCO,35.1,CCCCCCCCO
CCCCCC(O)C=C,14.7,C=CC(O)CCCCC
CCCCCCCCN1CCCC1=O,19.5,CCCCCCCCN1CCCC1=O
CC(O)COC1=CC=CC=C1,9.9,CC(O)COc1ccccc1
O=C1C=CC(=O)N1C2=CC=CC=C2,55.0,O=C1C=CC(=O)N1c1ccccc1
NC(=O)NC1=CC=CC=C1,11.8,NC(=O)Nc1ccccc1
CCCOCC(C)O,6.4,CCCOCC(C)O
CCCCCCCCCCCCC=C,9.6,C=CCCCCCCCCCCCC
CCCCCCCCCCCCCO,46.3,CCCCCCCCCCCCCO
CC(C1=CC=C(C)C(C)=C1)C2=CC=C(C)C(C)=C2,41.1,Cc1ccc(C(C)c2ccc(C)c(C)c2)cc1C
C[SiH](O[Si](C)(C)C)O[Si](C)(C)C,10.6,C[SiH](O[Si](C)(C)C)O[Si](C)(C)C
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,3.3,CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O
C1=CC2=C(N=C1)C3=C(C=CC=N3)C=C2,46.1,c1cnc2c(c1)ccc1cccnc12
O=CC1=CC=CC=C1C=O,98.0,O=Cc1ccccc1C=O
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,-5.7,CC(C)CCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC(C)C
O(C[C@@H]([C@H](CCC)CC)CCC)C(=O)C=1C(C(OCCCCCCCCCCCC)=O)=CC=CC1,6.1,CCCCCCCCCCCCOC(=O)c1ccccc1C(=O)OC[C@H](CCC)[C@@H](CC)CCC
OC1=C(O)C=CC=C1,34.4,Oc1ccccc1O
BrCCBr,13.4,BrCCBr
FC(F)(F)C1=CC=C(Cl)C(Cl)=C1,8.3,FC(F)(F)c1ccc(Cl)c(Cl)c1
ClC1=C(Cl)C=CC=C1,20.8,Clc1ccccc1Cl
CC1=CC=CC(=C1C)[N+]([O-])=O,56.0,Cc1cccc([N+](=O)[O-])c1C
[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O,60.9,O=[N+]([O-])c1ccccc1[N+](=O)[O-]
C(COC1=CC=CC=C1)OC2=CC=CC=C2,23.4,c1ccc(OCCOc2ccccc2)cc1
O=C(CC1=CC=CC=C1)C2=CC=CC=C2,63.1,O=C(Cc1ccccc1)c1ccccc1
I.I.NCCN,13.4,NCCN
CCCCOC(CC)O,10.2,CCCCOC(O)CC
CC(O)CO,-6.8,CC(O)CO
O=C1NC(=O)C2CC=CCC12,5.3,O=C1NC(=O)C2CC=CCC12
ClC1=CC(Cl)=C(Cl)C=C1,7.5,Clc1ccc(Cl)c(Cl)c1
CC1=CC(C)=C(C)C=C1,17.8,Cc1ccc(C)c(C)c1
ClC1=CC(Cl)=C(Cl)C=C1Cl,1.5,Clc1cc(Cl)c(Cl)cc1Cl
CC1=CC(C)=C(C)C=C1C,14.1,Cc1cc(C)c(C)cc1C
ClC(=O)C1=CC(=CC=C1)C(Cl)=O,36.8,O=C(Cl)c1cccc(C(=O)Cl)c1
CC(O)CCO,-5.8,CC(O)CCO
C1C=CC=C1,10.9,C1=CCC=C1
Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1,8.2,Clc1cc(Cl)c2c(c1)N=C1CCCCCN1C2
ClC1=CC(Cl)=CC=C1,6.5,Clc1cccc(Cl)c1
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,11.1,O=[N+]([O-])c1cccc([N+](=O)[O-])c1
O=C(CC(=O)C1=CC=CC=C1)C2=CC=CC=C2,71.3,O=C(CC(=O)c1ccccc1)c1ccccc1
CCN1CN(CC)CN(CC)C1,0.2,CCN1CN(CC)CN(CC)C1
CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,-31.8,CC(C)c1cc(C(C)C)cc(C(C)C)c1
C[Si]1(O[Si](C)(O[Si](C)(O[Si](C)(O1)C=C)C=C)C=C)C=C,99.7,C=C[Si]1(C)O[Si](C)(C=C)O[Si](C)(C=C)O[Si](C)(C=C)O1
NC1=CC=C(N)C=C1,108.1,Nc1ccc(N)cc1
OC(=O)C1CCC(CC1)C(O)=O,20.8,O=C(O)C1CCC(C(=O)O)CC1
NC1=CC=C(N)C2=C1C(=O)C3=CC=CC=C3C2=O,69.5,Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O
ClC1=CC=C(Cl)C=C1,-12.7,Clc1ccc(Cl)cc1
CC1=CC=C(C)C2=C1C=CC=C2,55.0,Cc1ccc(C)c2ccccc12
C\1C/C=C/CC/C=C/CC/C=C1,10.5,C1=C/CC/C=C/CC/C=C/CC/1
NCCCCCCN,-5.1,NCCCCCCN
CC12CCC(CC1)C(C)(C)O2,12.9,CC12CCC(CC1)C(C)(C)O2
OC(=O)CCCCCCCCC=C,92.6,OC(=O)CCCCCCCCC=C
CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,29.0,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@H]2O,46.8,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@H]2O
C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4,87.9,C#C[C@]1(O)CCC2C3CCc4cc(O)ccc4C3CC[C@@]21C
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,13.9,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
C12CC[C@H](O)[C@@]1(C)CCC3C4=CC=C(O)C=C4CCC23,55.8,C[C@]12CCC3c4ccc(O)cc4CCC3C1CC[C@@H]2O
CCCCOCCOCCO,8.7,CCCCOCCOCCO
CC1=C(OCC(O)=O)C=CC(Cl)=C1,79.4,Cc1cc(Cl)ccc1OCC(=O)O
CCNCCO,5.4,CCNCCO
CC(OC1=CC(Cl)=CC=C1)C(O)=O,38.8,CC(Oc1cccc(Cl)c1)C(=O)O
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,56.8,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
CC(=C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,9.4,C=C(C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
CCOCCOCCOCCO,6.6,CCOCCOCCOCCO
COCCOCCOCCO,6.1,COCCOCCOCCO
OC1=CC=C(C=C1)C(=O)CBr,104.3,O=C(CBr)c1ccc(O)cc1
CCC(C)=NO,-0.8,CCC(C)=NO
CCCCOCCOC(C)=O,8.3,CCCCOCCOC(C)=O
OCC#CCO,11.1,OCC#CCO
ClC=1C=C(C2=CC=CC=C2)C=CC1O,105.7,Oc1ccc(-c2ccccc2)cc1Cl
ClCC=O,8.7,O=CCCl
ClCC(=O)C1=CC=CC=C1,26.0,O=C(CCl)c1ccccc1
OCCCl,10.2,OCCCl
CCCCC(CC)CO,8.6,CCCCC(CC)CO
CCCC(O)C(CC)CO,5.3,CCCC(O)C(CC)CO
CCCC=C(CC)C=O,23.2,CCCC=C(C=O)CC
CCC1=CC=CC(C)=C1N,30.3,CCc1cccc(C)c1N
CCCCC(CC)C(O)=O,-8.2,CCCCC(CC)C(=O)O
CCCCC(CC)COC(C)=O,10.1,CCCCC(CC)COC(C)=O
CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2,53.1,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1
CCCCC(CC)COC(=O)CS,58.7,CCCCC(CC)COC(=O)CS
CCC1=C(O)C=CC=C1,68.1,CCc1ccccc1O
CCCCCC(C)=O,13.4,CCCCCC(C)=O
COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,98.3,COc1ccc(C(=O)c2ccccc2)c(O)c1
CC(=O)C1=CC=CC=C1O,19.1,CC(=O)c1ccccc1O
OCCOC(=O)C=C,17.1,C=CC(=O)OCCO
CCCCCCCCSCCO,75.0,CCCCCCCCSCCO
SC1=NC2=C(S1)C=CC=C2,101.0,Sc1nc2ccccc2s1
COC1=CC=C(C)C=C1N,37.4,COc1ccc(C)cc1N
COCCO,23.3,COCCO
COC1=C(O)C=CC=C1,52.3,COc1ccccc1O
CC(O)CC(C)(C)O,13.1,CC(O)CC(C)(C)O
CC1=C(N)C=CC=C1,30.1,Cc1ccccc1N
Cl.CC1=CC=CC=C1N,39.0,Cc1ccccc1N
CCC(C)COC(=O)CC(C)C,1.6,CCC(C)COC(=O)CC(C)C
CC(CCC#N)C#N,0.2,CC(C#N)CCC#N
CC(C)C#N,4.9,CC(C)C#N
NC1=CC=CC=C1[N+]([O-])=O,95.2,Nc1ccccc1[N+](=O)[O-]
CCCCCCCCCCC(CO)CCCCCCCC,14.0,CCCCCCCCCCC(CO)CCCCCCCC
CCCC(C)=O,11.9,CCCC(C)=O
OCCOC1=CC=CC=C1,3.3,OCCOc1ccccc1
OCCC1=CC=CC=C1,7.4,OCCc1ccccc1
O=C(OCCC1=CC=CC=C1)C2=CC=CC=C2,91.9,O=C(OCCc1ccccc1)c1ccccc1
OC1=C(C=CC=C1)C2=CC=CC=C2,91.7,Oc1ccccc1-c1ccccc1
CCCOCCO,3.0,CCCOCCO
O=C1CCCN1,13.1,O=C1CCCN1
CCC(C)C1CCCCC1=O,9.9,CCC(C)C1CCCCC1=O
CCC1=CC(=C(O)C=C1)C(C)(C)C,87.9,CCc1ccc(O)c(C(C)(C)C)c1
CC1=CC(O)=C(C=C1)C(C)(C)C,66.2,Cc1ccc(C(C)(C)C)c(O)c1
CCCCCCCCCC(C)=O,15.8,CCCCCCCCCC(C)=O
NC(=O)C(Br)(Br)C#N,25.8,N#CC(Br)(Br)C(N)=O
OC1=C(CC2=C(O)C=CC=C2)C=CC=C1,100.9,Oc1ccccc1Cc1ccccc1O
CC1=CC(CC2=CC(C)=CC(=C2O)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,52.3,Cc1cc(Cc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1
CCC1=CC(CC2=C(O)C(=CC(CC)=C2)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,39.3,CCc1cc(Cc2cc(CC)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1
CC(C)(C1=CC(Cl)=C(O)C(Cl)=C1)C2=CC(Cl)=C(O)C(Cl)=C2,105.2,CC(C)(c1cc(Cl)c(O)c(Cl)c1)c1cc(Cl)c(O)c(Cl)c1
CC1=C(C)C(O)=CC=C1,67.6,Cc1cccc(O)c1C
CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O,58.0,Cc1cccc([N+](=O)[O-])c1[N+](=O)[O-]
CC(C)(C1=CC=CC=C1)C2=CC(=C(O)C=C2)C(C)(C)C3=CC=CC=C3,97.6,CC(C)(c1ccccc1)c1ccc(O)c(C(C)(C)c2ccccc2)c1
CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1,30.1,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
ClC1=C(OCC([O-])=O)C=CC(Cl)=C1.[Na+],90.5,O=C([O-])COc1ccc(Cl)cc1Cl
CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,71.8,CCCCOCCOC(=O)COc1ccc(Cl)cc1Cl
C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,86.7,O=C(O)COc1ccc(Cl)cc1Cl
OC(=O)CCCOC1=CC=C(Cl)C=C1Cl,99.4,O=C(O)CCCOc1ccc(Cl)cc1Cl
OC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,107.0,O=C(c1ccccc1)c1ccc(O)cc1O
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,108.4,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,74.7,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
OC1=C(Cl)C=C(Cl)C(Cl)=C1,103.4,OC1=C(Cl)C=C(Cl)C(Cl)=C1
OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1,97.1,O=C(O)COc1cc(Cl)c(Cl)cc1Cl
OC1=C(Br)C=C(Br)C=C1Br,105.0,Oc1c(Br)cc(Br)cc1Br
OC1=C(Cl)C=C(Cl)C=C1Cl,100.0,Oc1c(Cl)cc(Cl)cc1Cl
CC1=CC(C)=C(C(O)=O)C(C)=C1,35.7,Cc1cc(C)c(C(=O)O)c(C)c1
CC1=CC(C)=C(O)C(C)=C1,81.7,Cc1cc(C)c(O)c(C)c1
C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1,29.3,C=CCOc1nc(OCC=C)nc(OCC=C)n1
OC1=CC(Cl)=CC=C1Cl,105.0,Oc1cc(Cl)ccc1Cl
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,10.0,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C
CC(C)(C)C1=CC=CC(=C1O)C(C)(C)C,30.0,CC(C)(C)c1cccc(C(C)(C)C)c1O
ClC1=CC=CC(Cl)=C1C#N,77.7,N#Cc1c(Cl)cccc1Cl
CCC1=CC=CC(CC)=C1N,16.2,CCc1cccc(CC)c1N
CN(C)CCCN,11.3,CN(C)CCCN
CCO[Si](CCCN)(OCC)OCC,-19.3,CCO[Si](CCCN)(OCC)OCC
CCC1=CC=CC(O)=C1,59.3,CCc1cccc(O)c1
OC1=CC2=C(CC3=CC=CC=C23)C=C1,85.3,Oc1ccc2c(c1)-c1ccccc1C2
CC(C)C1=CC=CC(O)=C1,78.9,CC(C)c1cccc(O)c1
CC(C)CCOC(C)=O,-18.7,CC(=O)OCCC(C)C
CC1=CC(=CC=C1)[N+]([O-])=O,30.1,Cc1cccc([N+](=O)[O-])c1
COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,33.6,COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C
OC(=O)C1=CC(OC2=CC=CC=C2)=CC=C1,98.8,O=C(O)c1cccc(Oc2ccccc2)c1
CCCC(CC)C1=CC=CC=C1,8.8,CCCC(CC)c1ccccc1
N#CC1=CN=CC=C1,5.5,N#Cc1cccnc1
CC(C)(C)C1=CC=CC(O)=C1,81.7,CC(C)(C)c1cccc(O)c1
CC1CC(O)CC(C)(C)C1,9.8,CC1CC(O)CC(C)(C)C1
CC1CC(CC(C)(C)C1)OC(=O)C2=C(O)C=CC=C2,68.6,CC1CC(OC(=O)c2ccccc2O)CC(C)(C)C1
CC1=CC(=CC=C1N)C2=CC=C(N)C(C)=C2,105.7,Cc1cc(-c2ccc(N)c(C)c2)ccc1N
Cl.Cl.CC1=C(N)C=CC(=C1)C2=CC(C)=C(N)C=C2,107.7,Cc1cc(-c2ccc(N)c(C)c2)ccc1N
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C2=CC(Br)=C(O)C(Br)=C2,105.8,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1
C1COC=CC1,12.7,C1=COCCC1
NC1=CC(Cl)=CC(Cl)=C1,93.5,Nc1cc(Cl)cc(Cl)c1
CC(CCO)CC(C)(C)C,28.5,CC(CCO)CC(C)(C)C
CCCCOCCOCCOCCOCCO,5.2,CCCCOCCOCCOCCOCCO
CC(C)=CCCC(C)=CC=O,33.5,CC(C)=CCCC(C)=CC=O
CCC(C)(O)CCCC(C)C,11.3,CCC(C)(O)CCCC(C)C
CCC(C)(CCCC(C)C)OC(C)=O,9.6,CCC(C)(CCCC(C)C)OC(C)=O
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2.0,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O
CC(C)(C)C1=CC=C(O)C=C1,67.1,CC(C)(C)c1ccc(O)cc1
CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1,94.7,CC(C)(C)CC(C)(C)c1ccc(O)cc1
CCC(C)(C)C1=CC=C(O)C=C1,91.2,CCC(C)(C)c1ccc(O)cc1
CC(=O)C=CC1=C(C)CCCC1(C)C,19.8,CC(=O)C=CC1=C(C)CCCC1(C)C
ClC1=CC=C(CCC(CN2C=NC=N2)(C#N)C3=CC=CC=C3)C=C1,22.8,N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1
CCC(C)C1=CC=C(O)C=C1,97.5,CCC(C)c1ccc(O)cc1
CCC(C)(C)C1CCC(=O)CC1,19.8,CCC(C)(C)C1CCC(=O)CC1
NN1C=NN=C1,4.6,Nn1cnnc1
NC1=CC=C(C=C1)C(O)=O,-5.9,Nc1ccc(C(=O)O)cc1
CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C2=CC=C(Cl)C=C2,94.6,CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F
CCCCC1=CC=C(Cl)C=C1,15.3,CCCCc1ccc(Cl)cc1
CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C2=CC=C(C)C=C2)C#N,103.3,Cc1ccc(-c2c(Cl)nc(C#N)n2S(=O)(=O)N(C)C)cc1
ClC1=C(C(=C(O[H])C(=C1[H])[H])[H])C([H])([H])[H],85.8,Cc1cc(O)ccc1Cl
ClC1=CC=C(C=C1)C(Cl)(Cl)Cl,98.8,Clc1ccc(C(Cl)(Cl)Cl)cc1
OC1=CC=C(Cl)C=C1,55.3,Oc1ccc(Cl)cc1
OC(=O)COC1=CC=C(Cl)C=C1,34.8,O=C(O)COc1ccc(Cl)cc1
NC(=O)NC1=CC=C(Cl)C=C1,19.0,NC(=O)Nc1ccc(Cl)cc1
CC(C)(C1=CC=CC=C1)C2=CC=C(O)C=C2,103.1,CC(C)(c1ccccc1)c1ccc(O)cc1
O=C1CCC(CC1)C2CCCCC2,53.6,O=C1CCC(C2CCCCC2)CC1
CCCCCCCCCCCCN1CCOCC1,38.8,CCCCCCCCCCCCN1CCOCC1
CCCCCCCCCCCCC1=CC=C(O)C=C1,100.3,CCCCCCCCCCCCc1ccc(O)cc1
CCOC1=CC=C(N)C=C1,7.8,CCOc1ccc(N)cc1
CCC1COC(=O)O1,15.2,CCC1COC(=O)O1
CCCCCCOC1=CC=C(N)C=C1,94.7,CCCCCCOc1ccc(N)cc1
CC(=O)C1=CC=C(O)C=C1,36.7,CC(=O)c1ccc(O)cc1
OC(=O)C1=CC=C(O)C=C1,84.3,O=C(O)c1ccc(O)cc1
CC(C)C1=CC=C(O)C=C1,73.2,CC(C)c1ccc(O)cc1
COC1=CC=C(C=O)C=C1,25.0,COc1ccc(C=O)cc1
CC(C)CC(C)O,12.0,CC(C)CC(C)O
CC(C)=CC(C)=O,34.8,CC(=O)C=C(C)C
CC1=CC=C(C=C)C=C1,13.0,C=Cc1ccc(C)cc1
OC(=O)C1=CC=C(C=C1)[N+]([O-])=O,29.1,O=C(O)c1ccc([N+](=O)[O-])cc1
OC1=CC=C(C=C1)[N+]([O-])=O,103.0,O=[N+]([O-])c1ccc(O)cc1
O=NC1=CC=C(NC2=CC=CC=C2)C=C1,108.9,O=Nc1ccc(Nc2ccccc2)cc1
CC1=CC=C(C=C1)[N+]([O-])=O,18.0,Cc1ccc([N+](=O)[O-])cc1
CCCCCCCCCC1=CC=C(O)C=C1,89.2,CCCCCCCCCc1ccc(O)cc1
CC(C)CCCCCCC1=CC=C(O)C=C1,104.2,CC(C)CCCCCCc1ccc(O)cc1
CCCCCCCCC1=CC=C(O)C=C1,102.5,CCCCCCCCc1ccc(O)cc1
CCCCCC1=CC=C(N)C=C1,89.4,CCCCCc1ccc(N)cc1
OC1=CC=C(C=C1)C2=CC=CC=C2,100.9,Oc1ccc(-c2ccccc2)cc1
CCCC1CCC(=O)CC1,34.9,CCCC1CCC(=O)CC1
CC(C)(C)C1=CC=C(N)C=C1,26.7,CC(C)(C)c1ccc(N)cc1
CC(C)(C)C1=CC=C(S)C=C1,37.9,CC(C)(C)c1ccc(S)cc1
CC(C)(C)C1CCC(=O)CC1,7.2,CC(C)(C)C1CCC(=O)CC1
CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1,45.7,CC(C)(C)c1ccc(OC(=O)c2ccccc2O)cc1
CC1=CC=C(C=C1)C(C)(C)C,8.8,Cc1ccc(C(C)(C)C)cc1
CC1=CC=C(C=C1)S(N)(=O)=O,12.8,Cc1ccc(S(N)(=O)=O)cc1
C1OC1C2CCC3OC3C2,8.2,C1CC2OC2CC1C1CO1
CC(CCC(O)=O)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,43.3,CC(CCC(=O)O)(c1ccc(O)cc1)c1ccc(O)cc1
CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C,6.1,CC(C)(C)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1
NC1=CC=C(CC2=CC=C(N)C=C2)C=C1,75.3,Nc1ccc(Cc2ccc(N)cc2)cc1
O1CCN(CC1)SSN2CCOCC2,80.8,C1CN(SSN2CCOCC2)CCO1
CN(C)C1=CC=C(CC2=CC=C(C=C2)N(C)C)C=C1,46.2,CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1
CC1=C(N)C=CC(CC2=CC(C)=C(N)C=C2)=C1,96.5,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N
NC1=CC=C(OC2=CC=C(N)C=C2)C=C1,90.0,Nc1ccc(Oc2ccc(N)cc2)cc1
OC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O)C=C2,87.7,O=S(=O)(c1ccc(O)cc1)c1ccc(O)cc1
CC(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,100.2,CC(c1ccc(O)cc1)(c1ccc(O)cc1)c1ccc(O)cc1
ClC1=C(Cl)C(=O)SS1,106.6,O=c1ssc(Cl)c1Cl
CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,109.9,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
CCC1(C)NC(=O)NC1=O,10.6,CCC1(C)NC(=O)NC1=O
FC1=CNC(=O)NC1=O,14.1,O=c1[nH]cc(F)c(=O)[nH]1
COC1=C(N)C=C(C=C1)[N+]([O-])=O,69.0,COc1ccc([N+](=O)[O-])cc1N
CC1(C)NC(=O)N(C1=O)C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F,3.0,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
CC1(C)NC(=O)NC1=O,9.7,CC1(C)NC(=O)NC1=O
O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3,24.1,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
C12CC[C@H](O)[C@@]1(C)CCC3C2CCC4CC(=O)CC[C@]34C,20.9,C[C@]12CCC(=O)CC1CCC1C2CC[C@@]2(C)C1CC[C@@H]2O
OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1,100.1,Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1
CC1=CC(=O)NC(=S)N1,16.6,Cc1cc(=O)[nH]c(=S)[nH]1
CC1=CC2=CC=CN=C2C=C1,43.1,Cc1ccc2ncccc2c1
[Na+].CCCCC(CC)CCC(CC(C)C)OS([O-])(=O)=O,103.0,CCCCC(CC)CCC(CC(C)C)OS(=O)(=O)[O-]
[K+].CC1=CC(=O)[N-]S(=O)(=O)O1,24.0,CC1=CC(=O)[N-]S(=O)(=O)O1
