SMILES,cSMILES,TTR binding activity,pred_0,pred_1,pred_2,pred_3,pred_4
ClCC(Cl)CCl,ClCC(Cl)CCl,10.70079458,5.567213259700813,8.40550122644116,2.8061690250406106,3.9078728594999297,8.905442481893179
NCC1=CC(CN)=CC=C1,NCc1cccc(CN)c1,-4.52199394,66.04068466536874,-6.154713758791042,30.971638700743576,1.6240599705834753,9.879509749811703
OC(CCl)CCl,OC(CCl)CCl,1.731827396,2.9550787845515885,5.5402030236596564,-1.033843623109652,2.193088989669419,6.55677193936453
CC(C)C1=CC(=CC=C1)C(C)C,CC(C)c1cccc(C(C)C)c1,21.53852357,-13.51245628983663,12.4549439525167,2.8211339015868586,8.749253819654577,15.334126300871926
OCNC(=O)NCO,O=C(NCO)NCO,13.3282559,3.179469551016419,6.0510627876203165,5.043248461320111,1.1977981419489523,6.5155208450995525
CCCCC(CC)COCCO,CCCCC(CC)COCCO,27.39115415,11.335317111386866,8.708130086978223,9.443405693641663,20.13585441940616,53.17869015459832
O=CC(CC1=CC=C(C(C)(C)C)C=C1)C,CC(C=O)Cc1ccc(C(C)(C)C)cc1,78.93843029,29.899828973184093,63.31220419902418,16.225264906268247,14.32022711110504,35.14991954019989
OCC(CO)(CO)[N+]([O-])=O,O=[N+]([O-])C(CO)(CO)CO,11.44086022,23.48866439937404,5.54069581735531,9.36412892087823,6.7552191459171675,15.01437367370799
S1C=2C(N=C1SC(SC#N)([H])[H])=C(C(=C(C2[H])[H])[H])[H],N#CSCSc1nc2ccccc2s1,96.1798647,101.13317926431804,77.96832462297127,99.58741439048457,66.21358482825316,97.28713011251155
CC(C)(CS(O)(=O)=O)NC(=O)C=C,C=CC(=O)NC(C)(C)CS(=O)(=O)O,1.340730467,7.954634888856136,6.8288898853726465,11.004989605337702,10.703372896664726,8.707304372208334
COC1=CC=CC=C1N,COc1ccccc1N,52.25730398,23.981312237827527,47.75997457888516,32.90163063093131,34.12644105431007,27.87182989744091
ClCC(=O)NC1=CC=CC=C1,O=C(CCl)Nc1ccccc1,27.63407157,17.26699378764325,15.644215683160226,-6.502855733141538,4.822120539173451,20.32762828936007
CCOCCO,CCOCCO,-23.54424203,2.858578567893864,3.8897797881355554,2.755346888265107,3.220983285995099,2.925610833804882
CCCCC(CC)C=O,CCCCC(C=O)CC,5.541245624,14.90203345224121,26.73763553686117,9.005160415822703,32.20798790285703,12.35659750184833
CCCCC(CC)COC(=O)C1=CC=C(C=C1)N(C)C,CCCCC(CC)COC(=O)c1ccc(N(C)C)cc1,45.81324631,28.83367001350681,47.71791689390417,24.97376919056104,31.100669728721943,28.95559823857362
OC(=O)CF,O=C(O)CF,23.34705993,22.690864279200746,4.367080903439021,12.886555927670559,13.765068230271387,7.14016755518545
CCCCCCCCC(CO)CCCCCC,CCCCCCCCC(CO)CCCCCC,27.78831504,11.37496010044611,32.478725083068156,21.414382372974558,36.85500716576783,65.004548987603
CC(C)(O)C#N,CC(C)(O)C#N,17.39541759,0.33526103669402696,4.420406269023685,17.564609437527242,3.8158951746013514,4.990018401823123
CC(C)C1=C(O)C=CC=C1,CC(C)c1ccccc1O,85.84807142,60.78515851038118,63.04029571680696,62.45024845565287,68.19272047902069,61.61382846651934
COC1=CC(=CC=C1N)[N+]([O-])=O,COc1cc([N+](=O)[O-])ccc1N,98.78113243,64.08884916518105,65.26364802288883,62.574675202029034,64.45208666753885,55.90483112409156
O=C1OC(=O)C2C3CC(C=C3)C12,O=C1OC(=O)C2C3C=CC(C3)C12,5.296084208,41.584939896925114,46.615160388227764,12.295015604775852,40.78515380327893,37.807846334782866
CC(C)(C)C1=C(O)C=CC=C1,CC(C)(C)c1ccccc1O,68.2942369,62.14577281498982,64.37455391798758,57.821515631286715,68.21987733761188,66.94979450205639
CC(C)(CO)CO,CC(C)(CO)CO,13.95437747,32.344390534509685,6.186601120144191,7.413135251756223,5.995498077195162,4.399080468268124
O1C=CC2=C1C=CC=C2,c1ccc2occc2c1,24.42513756,35.44487270433122,28.85963310012616,26.90967541360692,33.36191338198242,28.04371240980225
CCCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,CCCCOC(=O)COc1ccc(Cl)cc1Cl,80.36463566,84.14102201656296,81.8632839990039,83.0273589127249,73.46819631503051,65.77546347225994
CC(C)(C)C1=CC(=C(O)C=C1)C(C)(C)C,CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,95.10694813,66.5175943797354,54.96726075767241,53.85810456445003,64.03571931279743,81.44968108285475
CC1=CC=C(C)C(=C1)S(O)(=O)=O,Cc1ccc(C)c(S(=O)(=O)O)c1,41.54081266,21.31095582084219,18.626399884421186,31.532147698004515,31.044096388385043,40.8724525193998
CC1=CC(O)=C(C)C=C1,Cc1ccc(C)c(O)c1,75.15746097,59.72779040150729,55.81621042921549,50.43653344372535,58.72960986876718,64.75184047961926
CC(C)CCCC(C)(C)O,CC(C)CCCC(C)(C)O,12.51616822,5.034761725921271,11.779763900245744,13.75970843971577,7.993849396511223,15.715654003183825
CC1=CC=CC(C)=C1N,Cc1cccc(C)c1N,43.11033884,33.1054681897781,37.01757432271046,41.425777098642456,41.88540651160564,44.35399942359256
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],62.33371891,70.48807413156491,68.14738547992177,89.37093511649704,69.27227879827622,69.64087276316312
OCC(O)CCl,OCC(O)CCl,13.82537201,-2.203334675463625,3.2497314092687253,-5.044849649815355,1.125235311175988,5.624006891444755
CC1=C(Cl)C=C(N)C=C1,Cc1ccc(N)cc1Cl,77.07181467,62.36333936069263,61.587522136535995,68.14932383499749,51.98631438821883,54.86060140298535
CC1=CC(N)=CC=C1,Cc1cccc(N)c1,22.97129385,35.75758837110807,41.564334689926525,36.12588569583644,35.16384685999405,30.08949148214028
CC1=CC=CN=C1,Cc1cccnc1,21.72913313,10.310040795080297,13.563907091317692,4.327333946383016,4.111683784441907,3.036462550926576
OCC=CC1=CC=CC=C1,OCC=Cc1ccccc1,23.72947381,47.07055651154286,10.354342577400292,23.762969303723782,36.05858636070079,53.03640286850005
CC(CCOC(C)=O)CC(C)(C)C,CC(=O)OCCC(C)CC(C)(C)C,10.05837449,6.364505851854523,9.20233086433127,13.21789884012054,6.490665630392626,12.420732234449543
BrC1=CC=C(OC(=O)N2CCN3CCC2CC3)C=C1,O=C(Oc1ccc(Br)cc1)N1CCN2CCC1CC2,-2.65643261,7.515434014870631,12.567508682472425,36.571554323862706,-7.825372937752039,25.60129345313679
CCCCOC1=CC=C(N)C=C1,CCCCOc1ccc(N)cc1,61.68164509,63.44894059733747,62.01525302845665,57.75528139810686,68.73830375349246,69.59587979505254
NC1=CC=C(Cl)C=C1,Nc1ccc(Cl)cc1,47.91314244,42.26609136346255,51.694344024748354,35.949906061034866,24.61185208010454,61.51213528351674
OC1CCC(CC1)C2CCCCC2,OC1CCC(C2CCCCC2)CC1,82.66215692,38.4603772094044,13.120035954774725,45.16350432915644,42.02227983951005,33.1562346934584
CCC(=C(C1=CC=C(O)C=C1)C2=CC=C(OCCN(C)C)C=C2)C3=CC=CC=C3,CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,4.826103947,71.53427563147736,75.76060251503307,66.24026586915541,46.03065551293844,54.72174081004376
COC1=CC=C(O)C=C1,COc1ccc(O)cc1,21.41267072,34.132161791517134,24.633252097422904,44.75615135751474,42.652037776766434,41.069666291501015
CN1CCOCC1,CN1CCOCC1,19.68054397,2.790759163495694,3.7157089169681106,4.660825427534534,-0.34445477193866214,5.834943377427106
NCCCN1CCOCC1,NCCCN1CCOCC1,7.328752215,6.656776218261827,5.212854082746648,11.849480184834597,-0.42715993439633415,4.558645179407316
CCCC1=CC=C(N)C=C1,CCCc1ccc(N)cc1,35.16247601,55.46927206688307,52.33124016718553,59.50242399132303,32.0273904048793,56.56262805114909
C1=CC(=CC=N1)C2=CC=NC=C2,c1cc(-c2ccncc2)ccn1,36.58913468,-8.896320526400737,-0.20814395457131063,19.171819417662277,-6.491748480872307,2.619625296643802
ClC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(Cl)C=C2,O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,32.24124406,5.389959736674088,30.198248298857358,16.787168542603876,32.75791540700138,54.29958546672797
CCC1=CC(CC2=CC(CC)=C(N)C(CC)=C2)=CC(CC)=C1N,CCc1cc(Cc2cc(CC)c(N)c(CC)c2)cc(CC)c1N,43.36185941,73.54264496344484,87.58819842624476,41.05830544210419,47.22544533495967,88.2447767345911
CN1SC(Cl)=CC1=O,Cn1sc(Cl)cc1=O,11.55946256,24.251047877309453,40.02808773541156,36.12769899023589,22.74334769318385,10.32003571865188
NC1=NC2=C(NC=N2)C(=S)N1,Nc1nc2nc[nH]c2c(=S)[nH]1,11.88592199,14.370379503686038,37.72855495159927,17.56954482486165,22.48945005822932,28.205659901094293
C=CC#N,C=CC#N,79.83144095,3.2470819489183516,5.767075265570004,8.357537183039792,3.8236097366120174,1.8873534180556706
C=CCN=C=S,C=CCN=C=S,11.238935,14.982444235274027,19.17032504335844,17.81049329707023,9.097512316213034,35.60442362191535
CC1=CCC2CC1C2(C)C,CC1=CCC2CC1C2(C)C,14.6862403,14.466901009761612,17.532447402929602,13.88479700160935,32.243515136245286,10.41448708674968
CCC1(CCC(=O)NC1=O)C2=CC=C(N)C=C2,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,11.27842345,48.514959187038706,64.25728100431608,64.52149048705724,6.2903509815450995,41.60043270219022
O[C@@H]([C@@H](O)CO)[C@@H](O)C=O,O=C[C@H](O)[C@@H](O)[C@@H](O)CO,10.02933917,-4.205110511161713,1.9953429036768107,-5.721788024135854,22.947669931434177,2.1368861469190294
OC(=O)C1CCN(CC1)C2=C(NC(=O)NC(=O)C3=CC(F)=C(F)C=C3Cl)C=C(F)C=C2,O=C(NC(=O)c1cc(F)c(F)cc1Cl)Nc1cc(F)ccc1N1CCC(C(=O)O)CC1,21.4705986,49.399697924794,25.727882018622356,28.10602967098196,10.687482213386174,35.177047323943995
CC1COC2=C(C=CC=C2)N1C(=O)C(Cl)Cl,CC1COc2ccccc2N1C(=O)C(Cl)Cl,31.68089716,39.02759214270193,20.690230204723235,40.86413140564798,24.289438810720668,28.976527028467498
COC1=CC=C(C=C1)C2=COC3=C(C(O)=CC(O)=C3)C2=O,COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,100.6343086,95.09354660451956,94.9202452688243,91.16657159813599,76.70935631531954,89.45654968845878
OC1=C(Br)C=C(C=C1Br)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC(Br)=C(O)C(Br)=C4,O=S1(=O)OC(c2cc(Br)c(O)c(Br)c2)(c2cc(Br)c(O)c(Br)c2)c2ccccc21,102.2260995,115.02151607039613,125.58011020398945,127.77492988849147,112.66271598501669,92.65238119537328
CC(C)N1C(SCN(C1=O)C2=CC=CC=C2)=NC(C)(C)C,CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,61.37356636,29.36866295482399,26.453195994779467,46.64743906170855,22.973129978515697,25.016632821686354
CCC(C)NC1=C(C=C(C=C1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O,CCC(C)Nc1c([N+](=O)[O-])cc(C(C)(C)C)cc1[N+](=O)[O-],73.41149411,95.3152813389657,88.18786403777396,91.64940182142973,63.82836720604754,83.83511896273568
CCCCOC(=O)[C@H](C)O,CCCCOC(=O)[C@H](C)O,4.72227726,2.09606917494877,5.983430108677647,15.684352507994838,7.054691521714587,6.343571699089538
CCCCOC(=O)C(C)O,CCCCOC(=O)C(C)O,-11.80964179,2.095212903579955,5.984069416277736,15.682308540101614,7.055751056677325,6.334601046525123
CCCC[Sn](Cl)(Cl)Cl,CCCC[Sn](Cl)(Cl)Cl,6.38855459,7.2891,9.5564,7.8965,0.618,25.4404
[Na+].COC1=CC=C(C=C1)N=NC2=C(OC)C=C(N=NC3=CC=C(C=C3)S([O-])(=O)=O)C(C)=C2,COc1ccc(N=Nc2cc(C)c(N=Nc3ccc(S(=O)(=O)[O-])cc3)cc2OC)cc1,111.1218796,107.94982376823424,120.74163604202573,106.2364129925364,113.751338009375,138.87950006647378
[Na+].OC1=C(N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC=CC=C3C=C1,O=S(=O)([O-])c1ccc(N=Nc2c(O)ccc3ccccc23)cc1,110.3122556,101.22496751186371,86.0053579294087,115.87370436343636,77.69318685732289,83.28098484591914
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,Cn1c(=O)c2c(ncn2C)n(C)c1=O,-3.242788835,9.564041221910479,4.762159590100308,12.088464049518883,7.314337317752653,12.496590649869315
CC(=O)C1=CC2=C(OC(C)(C)[C@H](O)[C@H]2NC(=O)C3=CC=C(F)C=C3)C=C1,CC(=O)c1ccc2c(c1)[C@H](NC(=O)c1ccc(F)cc1)[C@@H](O)C(C)(C)O2,12.45714286,41.81594313699257,34.38076461158962,16.06349763274782,32.81484784707385,41.368343744142734
COC1=CC(Cl)=C(OC)C=C1Cl,COc1cc(Cl)c(OC)cc1Cl,86.96613872,71.20684295565886,73.01612731451766,47.2117873454099,53.433002859899766,54.79103380173889
CC(C)=CCCC(C)=CC#N,CC(C)=CCCC(C)=CC#N,50.73414839,25.384170121810406,43.00079747511475,24.460131821592324,25.14658858764187,37.06334320285342
ClC1=CC=CC=C1C2=NN=C(N=N2)C3=C(Cl)C=CC=C3,Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1,60.08369805,80.1217976847822,57.75749447120601,67.85601311097008,42.363675172663136,32.352174543614744
NCCO.OC(=O)C1=C(Cl)C=CC(Cl)=N1,O=C(O)c1nc(Cl)ccc1Cl,20.81649372,29.742378351410775,35.350181742897746,61.64952720861686,29.62336742379246,39.14271068175619
O=C1OC2=C(C=CC=C2)C=C1,O=c1ccc2ccccc2o1,19.72643528,44.00403882942945,52.335326770004,42.79212166400736,45.597027166489795,39.196352151464
ClC=1C=C2N(C(=O)C(C2=CC1F)C(=O)C=3SC=C(Cl)C3)C(=O)N,NC(=O)N1C(=O)C(C(=O)c2cc(Cl)cs2)c2cc(F)c(Cl)cc21,104.9348849,48.25398415384909,47.65720906656803,52.34381863726808,44.808381527563554,82.5450840792689
COC1=C(CN[C@H]2CCCN[C@H]2C3=CC=CC=C3)C=C(OC(F)(F)F)C=C1,COc1ccc(OC(F)(F)F)cc1CN[C@H]1CCCN[C@H]1c1ccccc1,5.164777908,-4.623379086637332,-10.323869954802163,4.7069379276982515,-4.320216360483873,-8.604813376195885
CC(C)(O)C1=COC(=C1)S(=O)(=O)NC(=O)NC2=C3CCCC3=CC4=C2CCC4,CC(C)(O)c1coc(S(=O)(=O)NC(=O)Nc2c3c(cc4c2CCC4)CCC3)c1,35.03390378,38.74113505176595,19.526063533636904,25.862175326464214,31.472842149284347,29.47975869957866
CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1N)N2C=NC3=C2N=CN=C3NCC4=CC(Cl)=CC=C4OCC5=CC(C)=NO5,CNC(=O)[C@H]1O[C@@H](n2cnc3c(NCc4cc(Cl)ccc4OCc4cc(C)no4)ncnc32)[C@H](O)[C@@H]1N,5.832623947,40.08987128544596,21.36523037270992,47.302456584685245,48.116003746059064,22.722413270237634
CC(C)(OO)C1=CC=CC=C1,CC(C)(OO)c1ccccc1,44.22230313,32.77787080476079,17.53677286224238,40.44599672843765,20.48105085427145,55.23747766065127
NC#N,N#CN,3.603488484,-0.5259768804844391,2.9822668189237453,8.171340097247839,8.454082646173877,10.56830533530449
NC(=N)NC#N,N#CNC(=N)N,10.84854327,-1.7219014786870757,5.7851057606622955,4.6781354660566885,13.615299329998944,7.7642613035995485
OC1=NC(O)=NC(O)=N1,Oc1nc(O)nc(O)n1,8.176918199,1.3283082778219635,8.18729515112106,12.771973870278103,3.317093061559902,8.571059890388923
OC1CCCCC1,OC1CCCCC1,5.818678081,3.9591763151024275,7.98961369157952,3.4252979024425443,7.462714157061068,5.181345259858307
OC1CCCC1,OC1CCCC1,9.231420707,3.7440728685703517,7.939591756114985,2.975410611250921,5.348359481353052,6.11611262238216
CC(C1CC1)C(O)(CN2C=NC=N2)C3=CC=C(Cl)C=C3,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,44.1124534,19.496772666215527,29.96977439498868,30.962733295392415,20.652920101534143,18.712048004257497
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,8.734220403,-0.3564766965519963,7.491300065134577,8.573370089816457,20.003795797430215,9.301621260524403
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,3.526002745,2.0521914225188937,3.909483370309427,9.757889231087885,4.322114809223071,0.47637162275779454
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-10.73015873,0.49364788753600486,3.7777368914072365,-1.225544695637271,4.329465859006351,-1.3648483106567642
O[C@@H]([C@H](O)CO)[C@@H](O)C=O,O=C[C@H](O)[C@@H](O)[C@H](O)CO,-0.343225203,-3.4761530701370553,1.9197339538048102,-2.5057209290883273,22.975213970095282,1.6397545771366233
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,60.44092833,11.38947553676139,9.734595893514527,7.981023526907365,7.1878232083819515,18.601363026173438
BrC(Br)C#N,N#CC(Br)Br,-2.603174603,7.16073613320345,16.41409460146199,33.95976559927979,13.004767475774504,16.806445770306446
ClC1=C(Cl)C(=O)C2=C(C=CC=C2)C1=O,O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,92.68395403,81.80226052901271,69.00055051505984,74.51897769973421,80.39304862462009,48.333403594657234
OC(=O)C(Cl)Cl,OC(=O)C(Cl)Cl,10.35384463,10.8665523998454,7.653937958456437,8.589424212403932,11.510872182425754,18.007836905271947
COP(=O)(OC)O/C(/C)=C/C(=O)N(C)C,COP(=O)(OC)O/C(C)=C/C(=O)N(C)C,8.167667941,12.493744471069352,6.604467817931823,15.540229417974125,4.962264263533069,9.073430013652821
CCOC(=O)CC(=O)OCC,CCOC(=O)CC(=O)OCC,8.336183576,11.157590212822068,9.069691973082374,6.508478415445723,7.087881925819035,5.561056294380576
COCCOCCOC,COCCOCCOC,7.092547596,2.2155424537036916,6.692174393937572,8.257442931922744,6.187814671845409,9.486692752208494
COC1=C(OC)C=C(C=C1)C(=CC(=O)N2CCOCC2)C3=CC=C(Cl)C=C3,COc1ccc(C(=CC(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC,32.11592903,30.608281905581524,37.40943010356766,39.05155463543694,34.0681266067038,23.62239684089809
COP(=O)OC,CO[PH](=O)OC,11.10342729,4.307022486160358,5.231589465211014,7.325171908814309,5.0157278760049655,5.154130065930505
CNC,CNC,2.714483852,1.5004352260198526,3.5006155925878186,1.7757518320889734,0.5635447757784098,3.102065874891195
CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,14.46575501,16.71949551595641,21.102198321960795,2.5888002646764683,15.139299854020923,-0.9370927713624999
CN(C)C(=O)C(C1=CC=CC=C1)C2=CC=CC=C2,CN(C)C(=O)C(c1ccccc1)c1ccccc1,8.21650457,40.34632197152513,33.55461648389244,39.91264886977376,27.13361789025133,36.61983238028988
[Hg](C1=CC=CC=C1)C2=CC=CC=C2,c1ccc([Hg]c2ccccc2)cc1,0.52557329,31.4529,12.146,18.0438,14.8406,21.0953
C[Si](C)(O[Si](C)(C)C=C)C=C,C=C[Si](C)(C)O[Si](C)(C)C=C,10.80857354,53.74510770940882,20.348850302097887,39.212325078377454,9.735749023324457,26.265640658624122
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,15.86082522,0.6680589133138284,11.003251473805502,1.1163806554734244,7.214860763648643,12.599798791584856
CCCCCCCCCCCC(O)=O,CCCCCCCCCCCC(O)=O,98.94099567,64.24797742733807,72.1884830240718,83.49767288939807,77.02208850426973,56.808443807286864
O=C(OCC1CCC2OC2C1)C3CCC4OC4C3,O=C(OCC1CCC2OC2C1)C1CCC2OC2C1,4.024137931,3.1961181959902394,5.844830685568363,11.188893171914387,8.353227855653037,6.237681860680017
CN([C@H]1CC[C@@]2(CCCO2)C[C@@H]1N3CCCC3)C(=O)CC4=CC=CC5=C4C=CO5,CN(C(=O)Cc1cccc2occc12)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1,5.575556759,18.994217710985424,-13.121664502806523,7.793067159801614,-1.8243308003099346,-12.05846548190353
CCCN(CCC)C(=O)SCC,CCCN(CCC)C(=O)SCC,24.28323896,12.133933728128937,12.515083516581821,19.874067338643687,13.602562035284663,10.499786153331218
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,96.31702473,96.47290702733939,98.34080707632882,74.82115019286586,93.12005539395896,98.1146955025839
CCCSP(=O)(OCC)SCCC,CCCSP(=O)(OCC)SCCC,24.58492627,31.616516840697255,54.152436453200934,26.317948548733643,40.32970729194891,29.978791048706903
CCOC(=O)C1=CC=C(C)C=C1,CCOC(=O)c1ccc(C)cc1,6.593028457,24.678654730716445,31.884905180851224,14.493064209545444,20.25046966653673,45.82131318450418
CCOC(=O)C1=NOC(C1)(C2=CC=CC=C2)C3=CC=CC=C3,CCOC(=O)C1=NOC(c2ccccc2)(c2ccccc2)C1,75.03377386,69.93394633161046,54.92116234912439,53.91041052346828,52.792370459193826,48.13321900800223
CCCC(=O)OCC,CCCC(=O)OCC,-0.643918878,6.336559109704953,8.83895628355982,7.147031123937678,6.812186739171884,4.9448798575883375
CCOC(=O)C1OC1(C)C2=CC=CC=C2,CCOC(=O)C1OC1(C)c1ccccc1,36.90752906,27.508012194817127,36.18696161410776,52.6654199171264,26.27464537559357,40.124102467762896
[Na+].[Fe+3].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,9.537897999,48.44601504006662,0.20223615760266833,8.95707471986396,31.18809084552133,9.367277444294032
CC1(OC(=O)N(NC2=CC=CC=C2)C1=O)C3=CC=C(OC4=CC=CC=C4)C=C3,CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,66.56265898,73.52609747579824,75.90016914937848,76.79437213284947,57.85502319168615,58.045097014304254
CCOC(=O)C(C)OC1=CC=C(OC2=NC3=C(O2)C=C(Cl)C=C3)C=C1,CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,80.36824275,73.88994120646434,74.0669334432183,49.630160545396116,60.55833690666596,75.07004792929504
CCOC(=O)[C@@H](C)OC1=CC=C(OC2=NC3=C(O2)C=C(Cl)C=C3)C=C1,CCOC(=O)[C@@H](C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,65.07854202,70.78372398381828,77.2872313345438,43.98863204185615,63.371041981633674,67.88581684472979
CC1(C)C(C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,61.22151526,51.530836839814256,40.12750515978919,45.9974936088511,36.14447005367629,51.65146865493231
CN1N=C(C)C(C=NOCC2=CC=C(C=C2)C(=O)OC(C)(C)C)=C1OC3=CC=CC=C3,Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1,26.57892215,1.3428385890628958,31.687781725666184,26.057376681600985,35.672188024467516,41.574634929252184
[Na+].COC1=NN(C(=O)[N-]S(=O)(=O)C2=C(OC(F)(F)F)C=CC=C2)C(=O)N1C,COc1nn(C(=O)[N-]S(=O)(=O)c2ccccc2OC(F)(F)F)c(=O)n1C,90.00580897,17.14224909920489,14.985037584098642,38.87095665981696,33.253329286752134,44.793996096609305
Cl.CNC(=O)OC1=CC=CC(=C1)N=CN(C)C,CNC(=O)Oc1cccc(N=CN(C)C)c1,13.87244071,11.916325586718457,6.242972522461939,12.722233971139966,13.285948373691205,13.698988974831007
O=CCCCC=O,O=CCCCC=O,0.307490223,10.080597647987116,8.393223028845618,-2.2706507258377053,5.30862930794788,2.169618195796338
C[Si](C)(C)N[Si](C)(C)C,C[Si](C)(C)N[Si](C)(C)C,5.376452754,8.583758986793558,8.533060123297716,10.19785401318132,11.41234961375191,23.736505973447713
ClC1=CC(Cl)=C(C=C1)C(CN2C=CN=C2)OCC=C,C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,40.52732361,59.53010453885371,45.847723726809534,79.7815229102234,48.82671126251447,33.83751814248753
COCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,4.781540142,-10.15103508209193,5.5622104512226915,9.34429380618172,0.43575389295714384,9.111293636315745
CC(C)C1CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,-20.94502348,18.047771550332726,16.523910578185376,14.147858589811747,17.931914053849535,22.52874679946646
