cSMILES,TTR binding activity,F_1_M_0,F_1_M_1,F_1_M_2,F_1_M_3,F_1_M_4,F_2_M_0,F_2_M_1,F_2_M_2,F_2_M_3,F_2_M_4,F_3_M_0,F_3_M_1,F_3_M_2,F_3_M_3,F_3_M_4,F_4_M_0,F_4_M_1,F_4_M_2,F_4_M_3,F_4_M_4,emb
O=C(O)CF,23.34705993,12.546770170416394,15.104635758095672,13.033858727554136,11.21045095421323,13.625230528515893,11.739149954585486,6.514045640932231,13.823863727371304,5.704630105772409,11.509301561387034,8.900100016926189,13.558001016616569,9.65395832324862,7.1564812587660604,8.098227942046432,15.109722362572494,15.202297634674732,13.616307743754437,7.936268523449648,10.180129204093362,11.211171557749617
CCCCCCCCC(CO)CCCCCC,27.78831504,12.35189802435032,11.096162770468258,9.018239659278954,25.04748569658588,25.811839834279603,22.352759855149287,24.654781813678955,22.024856970582164,26.14317456433102,23.398151787047755,26.60879347007215,20.06956845240039,17.70144820320621,13.206364446892051,18.4159077853296,31.26532420251081,36.3730876715338,31.753880170100864,26.114154384408444,29.29728629395489,22.635258302808072
CC(C)(O)C#N,17.39541759,4.019019275957675,8.946044388581718,8.680992478281357,7.067248618776986,8.107751695204527,8.04262110713281,3.291121166489916,-8.616312546280462,0.3041130313486917,3.868972381663689,8.177947739840498,9.143727107382638,8.382479255899383,0.7836704321149952,6.784174602577721,5.1358809715043705,5.326553069449346,-0.6041642631441064,-0.7043431615161779,6.044002343222957,4.609074984724428
CC(C)c1ccccc1O,85.84807142,86.75315976092011,87.1453636541596,81.89509315225831,88.70414866635168,77.98508747666988,63.47824633403886,63.40514999779577,69.1577087568711,78.38274565783426,69.47528605199388,61.64311297722259,76.1245402938014,70.08015895207242,64.90999713784518,71.60084005622726,71.78025223897086,65.38201129157592,65.50414814582197,71.38634292775504,71.53888146117163,72.81661374956789
COc1cc([N+](=O)[O-])ccc1N,98.78113243,86.59249144275284,85.48366397827353,86.84134243881499,83.83527860143721,79.41427371523795,72.04490572059485,82.50491228985854,85.20086063347081,76.26448980616792,78.66538024883613,72.55766252963497,91.1669409430168,79.4973118850817,71.52655760487244,77.5022980915521,65.59501115909875,67.45897269624452,60.51063707081366,65.88660605812649,68.73294884131968,76.86412728776028
O=C1OC(=O)C2C3C=CC(C3)C12,5.296084208,10.552447876031405,13.43840973294959,14.148984649730163,12.975462416888728,10.491901549467489,10.21760764330556,5.274837633466333,8.395848926176367,11.178846235723364,8.079281882949793,8.80045188218255,5.950590048465443,11.130237656480745,12.39894107564766,8.427659326312408,8.499828268079234,7.022206618302931,9.371742099241612,6.708283949697346,9.448485924575678,9.62560276978372
CC(C)(C)c1ccccc1O,68.2942369,79.34151905609443,87.51210469774108,80.12752814537764,88.89917453748697,74.78992899374376,74.22578861019147,65.661894010672,64.0907549805051,78.15995830336678,59.71815955837364,64.1096429619714,57.87661644378009,68.75531691966887,56.21029228500221,61.953370674044805,59.867571655154016,48.64785889167944,54.57766344709627,64.9529910550067,62.50820396232851,67.59931695946426
CC(C)(CO)CO,13.95437747,9.858155006164452,6.701835588987819,7.730066280723591,6.568918915953404,3.5910828444089447,10.825702068110704,3.654451504495441,10.649244736908296,6.940217507716476,5.058075326931785,11.044581712574068,12.741089701585526,10.694331891941417,11.121482862213975,10.830659002665172,7.149689738869149,3.917697529730475,3.107050927277591,2.671927695768723,11.027137258008109,7.7941699050517546
c1ccc2occc2c1,24.42513756,24.6668101160018,20.572324749546876,25.36249718684365,18.975627292161352,20.58556859127323,17.921964486199553,10.098934146675436,20.64704712175671,18.151006393807837,26.53185235835205,1.4117323208174568,15.614367169968482,13.149277684276338,9.030065281816114,16.57775788907487,15.275852084019316,9.194047683355713,10.63802056138238,8.078734443151447,10.829558408171692,15.665652298432622
CCCCOC(=O)COc1ccc(Cl)cc1Cl,80.36463566,90.84969372742928,89.3141510916733,88.44308933770992,92.00702572138454,79.04188754550388,82.76363973089224,83.08065720490055,80.86069408271644,76.14102458398344,86.21890712710045,77.17118540838716,84.58146515563317,78.48798214605931,79.02893899180407,75.77118372520326,77.6051152085461,89.48746465569084,80.57760508013834,81.41808260881993,95.00470461553512,83.39272488745556
CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,95.10694813,83.9703687761446,77.91698727101071,84.83207465159033,88.07318411978723,78.90078928267494,81.14705223484737,77.9820724631137,90.05634144762504,73.7899517857761,77.81387731939355,73.14374354582935,81.08018814850692,71.3584814649401,64.9917271843228,72.61611884135382,66.09377868774895,58.65590591270447,58.2096797194735,67.677353032511,73.66157364368405,75.09856247665194
Cc1ccc(C)c(S(=O)(=O)O)c1,41.54081266,24.90481175179756,26.160182976175456,27.795899912759754,28.85048484604788,25.81069330147176,17.600245372793225,16.78638773216202,31.56346501384617,22.56466287151221,20.505144266239512,16.172693854338284,21.159037238942304,35.336121504825584,29.170141617727587,24.33718450767583,23.00737190350032,21.99162084921976,25.12381573077331,16.769326557078465,25.27241136605811,24.044085158747254
Cc1ccc(C)c(O)c1,75.15746097,58.80611725466943,63.789794325437455,61.505320233063074,68.02979007771464,54.47366334601003,60.44669702930862,60.9552012082702,68.91850641777178,68.45042947392596,59.1450485909506,60.99283300307005,65.28503214224682,66.97708533417557,63.585821605005165,58.50456868255435,52.63583261111881,52.59381172739678,57.15645563496798,60.69186929987824,56.23834715559332,60.959111257656446
CC(C)CCCC(C)(C)O,12.51616822,10.377239728401529,13.426506715437997,10.120747315357487,11.279533292259003,10.875289737001967,15.068343919892085,10.099363128372335,12.065334767456529,17.576082978715394,9.42641739553849,15.127325838916192,16.343306992609225,15.194648744828584,19.87720162837524,22.25425512171932,14.276170824645549,5.901401751478701,4.997016994525275,11.052934435917678,10.658249157219164,12.799868523433387
Cc1cccc(C)c1N,43.11033884,44.70162064127602,38.14256519144876,38.524355945994095,46.583922196686856,45.93711382640955,36.8882574347926,45.27248457944907,39.918451559530986,46.04494495010241,37.87519766123943,45.33415299493618,41.21658829764693,52.46021099080989,47.034100444195246,47.75246926125861,35.46604821866419,40.25069825339876,52.046965210765705,44.14527924945441,43.18256974103648,43.43889983245482
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],62.33371891,66.98474570653423,65.8028604029138,70.05994312364753,71.15508692189691,70.56063634941019,58.84281597112592,57.78846582894195,62.08110871485962,67.38081509051209,60.37463453895505,66.62772991295721,65.0646615865604,79.06573406770815,65.5771288009621,66.935128111652,64.31256350125794,61.97714720826198,52.96492726101484,62.93304295262732,53.51718951763878,64.5003182784719
OCC(O)CCl,13.82537201,1.058287253433015,5.684190576323353,5.31711646175858,4.094938109442396,3.1618482900535696,2.19791278974661,-0.0576343641952732,-0.8431556188378195,-0.4445243769944795,-1.2589418387401423,5.810089790474549,7.505107830461725,5.479912356697135,5.211882782221089,3.4763050187951663,4.182056611411021,7.68994908250318,5.855010439331416,1.1921085402838472,8.174813326008888,3.6743636530088906
Cc1ccc(N)cc1Cl,77.07181467,80.89576063846326,73.77111823263779,81.79825489893886,61.5162154973432,60.51816189072113,73.88295501766379,67.21581371552537,82.43514699649187,73.35318407107845,73.3061011849353,56.85769556103862,79.54428505432048,66.54666421604452,61.93947308314589,70.90171641406084,55.11722377870044,65.47847067639458,60.86354195158023,63.26355379662056,71.75233023550263,69.0478833455604
Cc1cccc(N)c1,22.97129385,25.49432497397118,23.948609795267387,27.65889351236328,31.374835699801796,25.0441411087954,34.99252270082811,34.72235163680253,34.84384407940839,38.83391384127946,36.36479278726524,34.66621714977441,34.75063738199032,38.19801688066231,38.29981783587114,31.77745888527933,24.47381684257889,30.01567720319992,30.90571778439368,37.17937520183483,33.115691879562,32.33303285904648
Cc1cccnc1,21.72913313,14.346254479861802,17.33933495410273,19.75515644276336,16.690918342042348,8.797114687504795,21.107099962962035,13.17898412205707,18.99534532891219,18.292177835531817,20.2580272148324,9.384150699936956,18.604183162034104,17.63605169603228,10.412075776781872,4.997921372337537,11.847215178735516,9.119054594573512,16.446013185576234,13.050056695927296,14.412228065247836,14.733468189887688
OCC=Cc1ccccc1,23.72947381,30.027169118160103,34.76846659126555,34.13635657942846,32.26540238945614,36.86672624806884,30.17203445991705,20.99125774553145,28.01700093492132,32.34987640550978,21.099727912500825,24.107702257956376,33.76886874366903,34.08743349755122,27.378131766257237,30.93509588691578,27.370953431116668,28.81373884375315,27.50125611396849,31.686952440305472,35.45467644727005,30.08994139067615
CC(=O)OCCC(C)CC(C)(C)C,10.05837449,11.629291985833811,15.484031363971551,13.633834862250731,9.918684252165123,10.96218710251263,7.002400549590462,8.290898554030043,8.58389090810353,10.682638817103395,11.426604614767342,12.09935167183913,13.329499166255085,12.604994790709709,15.139432480987942,11.72899936437095,11.246682614324364,13.684607845791952,15.463525056955422,11.342832039680232,11.498096078717843,11.787624205998064
O=C(Oc1ccc(Br)cc1)N1CCN2CCC1CC2,-2.65643261,6.419700980371715,11.427971927142622,6.573904305350638,10.585400552672477,11.569418206447684,8.09311868758327,7.289453652070385,6.971400187264059,13.216728076658724,6.600086499879247,8.634549390826756,6.5739391402541685,10.916297746583112,7.227740812100468,0.333525226900619,13.615914415884422,7.354838012551916,11.409368579257071,11.311081502433725,11.969781700926523,8.90471098015798
CCCCOc1ccc(N)cc1,61.68164509,65.83737168095101,67.04889816701332,64.85402016914237,68.14109129796208,67.92120680209361,56.13714797471616,55.46380650626692,55.499389465570445,63.15303745452826,58.51553082020232,64.57863505484356,58.15918215873688,64.88027555730889,58.96047373399679,57.25065725370064,57.484212115045366,50.47103831412858,64.63225996647719,59.95646589142925,62.865187482095045,61.09049439331043
Nc1ccc(Cl)cc1,47.91314244,47.40726726215397,49.265881812716735,49.54355946186101,41.90514532306107,47.68969277411285,43.66007858249474,43.43141417877973,54.6973856616788,55.518503817530025,56.5887809776656,44.4820268529662,58.04902268087679,47.93054235714426,44.647612757029314,55.54986539249455,35.23098324548758,42.5829544963113,44.3268855675258,45.37367425228847,52.13594815957684,48.00086128068777
OC1CCC(C2CCCCC2)CC1,82.66215692,22.503089200560755,21.89002615181262,22.783308651022978,22.111834346116595,28.128331442457373,37.434002319202655,42.00767540457579,72.11579494600741,54.85570993655329,55.405860731104056,26.85423085934309,50.51405914028217,28.772919702855454,29.74400956691992,35.033511084245426,52.76347178024215,44.50159314989876,49.48634199154186,35.53069934964671,46.90834287236459,38.96724063133769
CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,4.826103947,16.02209686211501,17.59776387600471,8.985274172215451,30.20619156906971,28.64166108241597,14.793381666539258,20.448568015143994,3.284193112084999,13.82563756668798,23.359911286131943,40.547825188723394,48.93982909619482,53.14936831450292,38.89448006753971,49.961595502072846,21.774810617956145,19.025252142604643,20.834581721195978,23.29255384812561,26.568814681504367,26.007689519441477
COc1ccc(O)cc1,21.41267072,39.93462904701903,41.90859773190704,37.72850151330276,46.113416197622335,46.22666940598816,33.74290169889712,30.93300401959183,26.28199733126448,36.54496885355264,25.91084558447025,50.17800683535202,39.00736801539036,57.96280988733477,49.091823246658734,41.01448372687371,33.96139169077865,34.014633107053484,32.149539683455686,45.02574154883524,38.46825899423618,39.30997940597921
CN1CCOCC1,19.68054397,17.720445021514358,17.34226000055849,16.12345932962407,21.630860630620685,13.63853842235442,7.030891368990005,6.107476092787778,17.989424002945395,9.47336086263014,11.48740419066883,11.082290537879771,11.950391169388574,6.559089099978976,7.60270056655138,10.668159959080572,8.222837803877333,8.59276907858241,8.845725927335412,2.1232053899749275,9.9254344446973,11.205836195002043
NCCCN1CCOCC1,7.328752215,14.481810099917624,14.434674150571706,12.878829130328224,18.8296995000748,16.456598635161164,9.915819019537157,9.177839661453431,6.968573197881497,14.599829414715426,10.855726497076663,8.466103451136586,9.887003120635075,5.055098434894113,10.06331805517209,7.119122883230858,12.308492575949028,10.861236265268309,11.36353946944573,6.161271765077544,7.18576688268584,10.853517610510645
CCCc1ccc(N)cc1,35.16247601,44.42984539426821,49.62618988916595,43.54740131308842,47.30839375297032,55.30148778918823,45.42845857085168,45.76585750150678,43.66098534255656,51.40982865987321,44.06172931925712,53.2814782029884,53.365729122815175,52.51946495200637,51.15459424581633,50.95726092504357,43.34032441124013,37.08243230697487,40.72620913610689,47.37396344294716,46.87015693537523,47.360589560702024
c1cc(-c2ccncc2)ccn1,36.58913468,28.358105584444893,32.02344073182547,32.01316517173059,20.387814100159503,25.42959390941216,26.925774453617684,18.256252763325016,35.68745535430939,29.81373822212464,36.02625973624896,16.47146410868325,32.824973136795926,29.245464668400945,21.63864279986404,32.03026378222553,24.62352833192972,25.92134356617025,29.65137970893739,21.20067163621399,25.09318852937296,27.181126014789612
O=S(=O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,32.24124406,27.43427236279984,42.21378456225123,26.07145372025673,34.42890819655381,51.60863371934901,27.637457233681506,29.79189983638976,28.043295368032737,50.59580157147173,29.674899368377535,25.607093001053585,17.119278034450737,46.516103970914486,38.92271062405243,20.543675391923,18.721365747638888,24.778164970261624,18.642866910450017,36.54709757790906,30.445239868829,31.267200101832337
CCc1cc(Cc2cc(CC)c(N)c(CC)c2)cc(CC)c1N,43.36185941,54.75276615465009,58.7399151266009,56.09078275182576,69.19985349649889,57.77155180904005,56.67505563163743,60.744200125925005,39.28684089432896,51.84240844075489,49.23633176264295,65.66300619472375,71.95527377412,62.64838781890042,62.29175035245083,64.72865765659859,46.25036413124207,54.96780621642639,47.99791825448751,45.77170228346925,48.13725572126664,56.23759142987952
Cn1sc(Cl)cc1=O,11.55946256,40.18150948985842,27.89694105217276,47.18557703048991,36.09203890337928,38.03409694274584,26.97756648633853,23.842052394910592,13.524228591721336,25.514056819015096,19.509675079317656,25.277934666608797,19.109278031263717,29.350209374807005,24.044509499339284,18.18985478336444,17.529201799527183,12.750586688893357,17.418749348202393,16.715718533576954,20.571541570470867,24.985766354300168
Nc1nc2nc[nH]c2c(=S)[nH]1,11.88592199,15.542816257450792,18.36094692758093,23.72617068765854,15.17969842834772,18.713745961413405,22.419353901321635,16.88278849908915,7.847809794028585,20.262658072250417,6.476964463052283,20.23107849663265,22.26566731424585,26.21059330584064,19.386457999747464,19.937386538962077,16.51269722310433,19.51232458007626,19.855727600069883,12.204123880700692,16.22377438841095,17.887639215999215
C=CC#N,79.83144095,25.551260896479118,29.845533341073963,31.31753574778969,26.34082594552296,20.09099234222281,25.885726561208333,20.794799142711124,46.78014772415296,27.659812542361145,26.66214375178844,8.300016059901882,9.021738337269165,12.215449445810432,11.10246827466602,8.217916213666431,16.0599340916858,23.47972554179259,25.228347956358903,20.648308909971075,21.622479436731915,21.84125811315824
C=CCN=C=S,11.238935,20.489170162457345,26.100904881432506,24.32044191423119,25.66788377971268,22.63072370941155,19.763565751718804,20.85722026942689,16.83279282722406,25.147047962958663,18.015347366889,15.54823966327326,14.973056989941902,18.23777180198513,20.21483740726842,16.75789767110712,18.336353341830726,24.329511473789324,23.35105068053325,20.455930966155044,22.282096687704264,20.715592265452553
CC1=CCC2CC1C2(C)C,14.6862403,13.078680260580311,15.588920967790774,17.44596891044338,16.25000281749757,13.184101496930548,15.369984544975054,12.176355230613972,15.198696443220278,23.097916077022127,16.767531841674828,15.253421106340454,11.742297105662686,15.505985740943997,20.786380132983464,13.55536296834414,16.19004438590555,5.774636881805563,15.878763854513776,16.19030945468752,14.764410419818407,15.18998853208772
CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,11.27842345,13.592292797367662,16.821465086926477,11.897014869211668,16.100650372480324,17.603669480746785,18.32669584777279,11.68920361561554,7.52747200168627,19.32722487380957,11.017083672548228,33.89492638611794,24.97381306576825,38.34129117433658,25.69757461680008,24.81815209270562,22.867620801162225,21.203848186294667,14.912122136221406,20.01537809991877,21.48417338678584,19.60558362821384
O=C[C@H](O)[C@@H](O)[C@@H](O)CO,10.02933917,-2.0287768849949828,-1.1218374079347768,6.906885615677716,1.413861878792858,0.0594500759720659,0.3893903028752348,-4.974176433086093,2.1228495724232346,0.0220404063697685,1.0642085408160398,4.258240156730984,5.2105540830912105,2.884403956412143,5.592821682756444,4.917077125279832,4.1302848305200754,2.659251422566556,2.049469240255611,-4.411035081432679,6.386911565727594,1.8765937324409419
O=C(NC(=O)c1cc(F)c(F)cc1Cl)Nc1cc(F)ccc1N1CCC(C(=O)O)CC1,21.4705986,28.439756014433627,39.84929621689901,17.838232585654215,26.48649112394962,40.22727682571384,28.24574362779601,31.283311545733746,13.432829751380048,24.81696156155433,23.90097624834239,28.764726058221207,32.004239124268246,43.990710787213295,22.51362342686736,33.31193491790031,42.5380071677303,37.28358450844562,50.07716320533624,39.94955854016389,57.310639091188776,33.1132531164396
CC1COc2ccccc2N1C(=O)C(Cl)Cl,31.68089716,44.84270342484452,51.647759952068064,33.67247997397353,43.11412026654671,46.90599383100857,28.82376965301127,39.14981649910296,28.330905074264383,35.43443390607158,25.003508542267795,38.20145775184649,26.6047030977508,38.663937666952016,34.56353697951636,30.198382206865883,43.16371565509328,25.667856579853314,35.42931160936978,41.21808714768062,39.115310562069,36.48758951900784
COc1ccc(-c2coc3cc(O)cc(O)c3c2=O)cc1,100.6343086,102.2389150861828,102.5843822882422,99.4686057229988,109.71665330062712,109.00433403132512,98.92757569407078,96.59569124716576,98.04968610045196,99.81752396318944,99.75546747091605,103.70273133373068,99.26743043826664,104.7693327352477,102.44992715415184,100.30778035697492,89.582444785694,96.45054366329292,95.2003339272332,100.67833943204334,102.6906176409574,100.56291581863813
